tsne_x,tsne_y
-13.620856,24.667217
-15.846943,12.768623
-16.187204,13.771819
-24.427351,0.3953578
-15.550118,11.416849
-15.099468,9.406209
4.7551208,-11.378104
-2.5420609,-2.5603666
-16.388714,11.112365
-15.3055,10.48012
-29.736443,-2.7956464
6.346736,-12.152566
-1.6595056,-5.8191442
-14.538376,10.619238
-14.683218,11.2048435
-1.549958,-4.2856817
-12.266214,9.696246
-16.886963,12.926434
-18.426203,17.532722
-19.088917,12.69684
-19.819975,17.811588
-11.860021,9.163149
-16.61362,17.6315
12.831883,2.115125
-6.148514,-9.507454
13.669158,2.6627486
14.04685,3.2554193
8.052761,-9.531951
12.147249,-1.1800754
-3.0289972,-16.898365
19.723978,3.6032307
-5.400426,-9.201179
11.331041,1.8481463
12.117034,1.7446965
12.053383,2.8345027
-5.6638136,-9.352204
9.943956,1.9580983
10.218004,-4.5868587
9.922581,-6.5750465
12.891046,4.9895616
-16.829515,24.273842
-5.2854123,-8.279979
-19.881813,23.95944
6.7030964,-2.5567505
18.869871,3.636411
8.722669,-9.544834
25.509285,0.7194487
23.086021,2.9851873
26.421837,1.3475151
16.659748,4.742932
16.231369,6.240326
19.941435,-7.246219
17.053,-8.568475
20.771677,-6.858101
15.587319,-14.737062
14.499033,-17.609766
17.53168,4.651559
22.203268,1.5272578
-6.413662,18.480114
21.262629,-5.8116426
19.599087,-7.176967
17.282986,-7.7099805
20.914377,0.9375993
24.079365,3.2336977
16.147144,-9.808541
23.338871,-3.862854
-18.354105,23.835243
-14.784051,25.412333
-21.373037,20.59811
-21.603945,15.417961
-15.155031,25.219318
-23.723639,18.99981
-17.831097,24.111322
-16.859566,26.25967
-17.535057,26.64465
-17.595898,26.14851
-21.407433,23.83469
-3.8541048,-14.668138
5.59688,0.24937303
3.868973,1.9896016
4.838008,-7.8271646
-30.960035,4.6139445
-5.8867927,7.9563127
0.7557513,-3.931204
-21.670069,23.20388
-20.496761,22.875637
4.5204115,0.6357138
3.2311118,-0.0051701874
-20.176317,13.293145
-22.057196,19.993746
-19.58483,22.76858
-20.624416,22.219803
26.135212,2.9992323
22.480358,3.8652518
26.363989,2.5082338
17.464478,5.9916234
16.857615,6.9945226
20.11299,-8.328764
17.650496,-9.125006
20.72754,-8.189197
